Unnamed: 0,Mean,Zero Crossing Rate,Range,Energy,RMS,Variance,Approximation,Detail 1,Detail 2,Approximation,Detail 1,Detail 2
204,0.000731516199287,0.1666666666666666,0.0175476197052184,0.000638008902137,0.0057947748793158,3.30442999521308e-05,,,,,,
205,0.0007026047892464,0.1666666666666666,0.0179443484985537,0.0006661397021654,0.0059211472135471,3.456633083462564e-05,,,,,,
206,0.0006913614631194,0.1666666666666666,0.0181884892944524,0.0006887398396513,0.0060207528802308,3.577148457212144e-05,,,,,,
207,0.0007122419259266,0.1666666666666666,0.0185852180877878,0.0007039368067974,0.0060868140780641,3.654201705987211e-05,,,,,,
208,0.0007395471465205,0.1666666666666666,0.0188903940826612,0.0007096977713057,0.0061116703346344,3.680558429732351e-05,,,,,,
209,0.0007813080721348,0.1666666666666666,0.0189514292816358,0.000702196136983,0.0060792837917111,3.634724911657867e-05,,,,,,
210,0.0008455556500028,0.1666666666666666,0.0188293588836865,0.0006859499695873,0.0060085464114279,3.538766562103232e-05,,,,,,
211,0.0009162279856577,0.1666666666666666,0.0185852180877878,0.00066875774803,0.0059327713770299,3.43583024904033e-05,,,,,,
212,0.0009933250790994,0.1666666666666666,0.0183410772918891,0.0006544826037587,0.0058691100542936,3.345975811664251e-05,,,,,,
213,0.0010736345514345,0.1666666666666666,0.0182495244934271,0.0006498076314762,0.0058481109477031,3.304771050661096e-05,,,,,,
214,0.0011298511820691,0.1666666666666666,0.0182800420929144,0.0006506724640761,0.0058520012954462,3.2969355468281663e-05,,,,,,
215,0.0011667935393432,0.1666666666666666,0.0182800420929144,0.000655856264128,0.0058752660147078,3.315734358012741e-05,,,,,,
216,0.0011796430549168,0.1666666666666666,0.0183410772918891,0.0006606454733087,0.0058966782500549,3.337925664765701e-05,,,,,,
217,0.0011764306760234,0.1666666666666666,0.0183105596924018,0.0006594477053516,0.0058913304071215,3.332378483038596e-05,,,,,,
218,0.0011635811604498,0.1666666666666666,0.0182800420929144,0.00065583010161,0.0058751488295147,3.316345265199505e-05,,,,,,
219,0.0011491254554295,0.1666666666666666,0.0181274540954777,0.0006489630661317,0.0058443092704817,3.283546153672332e-05,,,,,,
220,0.0011491254554295,0.1666666666666666,0.0181579716949651,0.0006527014001799,0.005861118090657,3.303221596031155e-05,,,,,,
221,0.0011603687815564,0.2777777777777778,0.0182495244934271,0.0006642212443056,0.005912614722624,3.361255714898043e-05,,,,,,
222,0.0011860678127036,0.2777777777777778,0.0184936652893258,0.0006852251440081,0.006005371034631,3.46577244072535e-05,,,,,,
223,0.0012422844433382,0.2777777777777778,0.0188598764831738,0.0007120198960323,0.0061216608342937,3.593146073196602e-05,,,,,,
224,0.0013177753473332,0.2777777777777778,0.0192260876770219,0.0007313980973849,0.0062044046212729,3.675810483843334e-05,,,,,,
225,0.0013916600618815,0.2777777777777778,0.0195617812713826,0.0007376902241964,0.0062310353291807,3.688908354566297e-05,,,,,,
226,0.0014510890714095,0.2777777777777778,0.0197448868683066,0.0007247249826505,0.0061760359567851,3.603776064633847e-05,,,,,,
227,0.0014767881025567,0.2777777777777778,0.0197754044677939,0.0006962327435078,0.0060534146236383,3.44629255058256e-05,,,,,,
228,0.0014575138291963,0.2777777777777778,0.0196228164703572,0.0006593909208269,0.0058910767527407,3.2580438744384075e-05,,,,,,
229,0.0014141467141353,0.2777777777777778,0.0194397108734332,0.0006236409001849,0.0057291539753171,3.082339434379214e-05,,,,,,
230,0.0013659610307343,0.2777777777777778,0.0192871228759965,0.000596441235897,0.0056028246442826,2.952579445709668e-05,,,,,,
231,0.00132420010512,0.2777777777777778,0.0191650524780472,0.0005747197895611,0.005499855450546,2.849490405850075e-05,,,,,,
232,0.001308138210653,0.2777777777777778,0.0191040172790725,0.000558665201297,0.0054224931209926,2.769220606904162e-05,,,,,,
233,0.001292076316186,0.2777777777777778,0.0190124644806105,0.000542908636674,0.0053454783483163,2.690467756547001e-05,,,,,,
234,0.0012744082322722,0.2777777777777778,0.0189514292816358,0.0005275012757808,0.0052690819922539,2.61391086986118e-05,,,,,,
235,0.0012406782538915,0.2777777777777778,0.0188903940826612,0.0005132818569094,0.0051975796842551,2.5475552044502724e-05,,,,,,
236,0.001232647306658,0.2777777777777778,0.0188903940826612,0.0005067912471768,0.0051646126220294,2.515380415301464e-05,,,,,,
237,0.0012615587166986,0.2777777777777778,0.0190124644806105,0.0005131212932996,0.0051967666734109,2.5414853462196268e-05,,,,,,
238,0.0013820229252013,0.2777777777777778,0.0192871228759965,0.0005339591441375,0.0053012369169227,2.6193125483563026e-05,,,,,,
239,0.0015860089849324,0.2777777777777778,0.0196838516693319,0.0005677725582871,0.005466513168889,2.7367341725350783e-05,,,,,,
240,0.0018478178647448,0.2777777777777778,0.0202026508606166,0.0006122548942299,0.0056766135857195,2.880951094030573e-05,,,,,,
241,0.0021224762601309,0.2777777777777778,0.0205688620544647,0.0006513060911111,0.0058548499513838,2.97743624784001e-05,,,,,,
242,0.0023537675404559,0.2777777777777778,0.0207519676513887,0.0006767355227028,0.0059680532076734,3.0077437455117093e-05,,,,,,
243,0.0024983245906591,0.3333333333333333,0.0208130028503633,0.0006851026563546,0.0060048342645725,2.9816408784691776e-05,,,,,,
244,0.0025545412212937,0.3333333333333333,0.0206604148529267,0.0006765201395314,0.0059671034123126,2.9080642281944585e-05,,,,,,
245,0.0025432978951668,0.3333333333333333,0.0204467916565153,0.0006601611365331,0.0058945163478805,2.8276958791871664e-05,,,,,,
246,0.0024983245906591,0.3333333333333333,0.0202636860595913,0.0006416023806391,0.0058110710156931,2.75269205891364e-05,,,,,,
247,0.0024292584444509,0.3333333333333333,0.0201721332611293,0.0006269219478283,0.0057442050791181,2.7094595401030703e-05,,,,,,
248,0.0023473427826691,0.3333333333333333,0.0200805804626673,0.0006095161195515,0.0056639028739794,2.656977762652365e-05,,,,,,
249,0.0022590023631005,0.3333333333333333,0.0199585100647179,0.0005879508279347,0.0055628032876974,2.5841688741123618e-05,,,,,,
250,0.0021562062385116,0.3333333333333333,0.0195922988708699,0.0005550257944498,0.0054048019314692,2.4562658575417697e-05,,,,,,
251,0.0020598348717095,0.3333333333333333,0.0191040172790725,0.0005163751526589,0.0052132177792253,2.293471991492029e-05,,,,,,
252,0.0019987996727348,0.3333333333333333,0.0184631476898384,0.0004771610685412,0.0050113611374094,2.111854031781236e-05,,,,,,
253,0.0020036182410749,0.3333333333333333,0.017791760501117,0.0004425746218405,0.0048263237717236,1.927891509353674e-05,,,,,,
254,0.002067865818943,0.3333333333333333,0.017150890911883,0.0004175497955664,0.0046878891870237,1.77002359846612e-05,,,,,,
255,0.0021802990802121,0.2222222222222222,0.0166015741211109,0.000402821105186,0.0046044663968004,1.6447406720090282e-05,,,,,,
256,0.002310400425395,0.2222222222222222,0.0161132925293135,0.0003942051633916,0.0045549577581477,1.5409690052844964e-05,,,,,,
257,0.0024421079600245,0.2222222222222222,0.0155944933380288,0.0003889820772113,0.0045246813043417,1.4508849617444733e-05,,,,,,
258,0.002601120715248,0.2222222222222222,0.0151062117462314,0.0003896801432463,0.004528739474014,1.3743652248200088e-05,,,,,,
259,0.0027874386910654,0.2222222222222222,0.0146484477539214,0.0003956846877369,0.0045634975491275,1.305569542444402e-05,,,,,,
260,0.0030155175924971,0.2222222222222222,0.014251718960586,0.0004090049608113,0.00463967422184,1.2433230534147305e-05,,,,,,
261,0.0032917821773298,0.2222222222222222,0.0139465429657127,0.0004351862357406,0.004785868648761,1.206870882020763e-05,,,,,,
262,0.0035953519827565,0.2222222222222222,0.0137634373687886,0.0004715504009533,0.0049818111320519,1.1891886275525364e-05,,,,,,
263,0.00390534654597,0.2222222222222222,0.0137634373687886,0.000517337872067,0.0052180752252302,1.1976577412041697e-05,,,,,,
264,0.0042217658669703,0.1111111111111111,0.0137634373687886,0.0005707046278026,0.0054806099727879,1.2213778638307617e-05,,,,,,
265,0.004557459461331,0.1111111111111111,0.013793954968276,0.0006329958416381,0.0057719641901638,1.2545133870857809e-05,,,,,,
266,0.0049381263601993,0.1111111111111111,0.0138244725677633,0.0007079970974108,0.0061043431363979,1.2877913177593356e-05,,,,,,
267,0.0053958903525094,0.1111111111111111,0.0138244725677633,0.000805333550575,0.0065104513166182,1.3270343649752657e-05,,,,,,
268,0.0059179019226875,0.1111111111111111,0.0137634373687886,0.0009248372210349,0.0069767931897373,1.365408004581654e-05,,,,,,
269,0.0064720372817996,0.0,0.0138244725677633,0.0010623479618551,0.0074775029671647,1.4025784046951946e-05,,,,,,
270,0.0069876240941909,0.0,0.0143127541595607,0.0011959833699481,0.0079338826028095,1.4119602673446187e-05,,,,,,
271,0.0074036271608867,0.0,0.0146484477539214,0.0013076070832135,0.0082958679734124,1.4007730294870152e-05,,,,,,
272,0.0076943474507398,0.0,0.0146789653534087,0.0013834553137801,0.0085330790203404,1.3610454874667184e-05,,,,,,
273,0.0079063644577044,0.0,0.0144653421569974,0.0014365147495017,0.0086951733420018,1.309544050940718e-05,,,,,,
274,0.0080734081601614,0.0,0.0141906837616114,0.0014787435548728,0.0088220523774914,1.264868883064109e-05,,,,,,
275,0.0082452704309585,0.0,0.0139770605652,0.0015285413575784,0.0089693670420886,1.2465060656065743e-05,,,,,,
276,0.00846371219571,0.0,0.0138549901672507,0.0015977501202515,0.0091701751124057,1.2457687460374147e-05,,,,,,
277,0.0086982158549285,0.0,0.013885507766738,0.001676190592455,0.0093925799170214,1.256159843870377e-05,,,,,,
278,0.0089166576196799,0.0,0.0139160253662253,0.0017509239683752,0.0095996819255838,1.2647109965783408e-05,,,,,,
279,0.0090596084804364,0.0,0.0139160253662253,0.0017986404244916,0.0097296087022839,1.258877968076348e-05,,,,,,
280,0.0090965508377106,0.0,0.0138549901672507,0.001808410063321,0.0097559969770853,1.2432239873844446e-05,,,,,,
281,0.0090596084804364,0.0,0.0136413669708393,0.0017918119578146,0.0097111221038849,1.2229386697766731e-05,,,,,,
282,0.0089776928186546,0.0,0.0133972261749406,0.0017600711924005,0.0096247247189629,1.2036357569692376e-05,,,,,,
283,0.0089005957252129,0.0,0.0131836029785293,0.0017344372458315,0.0095543796676309,1.2065566569559496e-05,,,,,,
284,0.0088684719362789,0.0,0.0130310149810926,0.0017271925542107,0.0095344046103702,1.2255076789683075e-05,,,,,,
285,0.0088700781257256,0.0,0.0130310149810926,0.0017356965152697,0.0095578474654125,1.267416221561618e-05,,,,,,
286,0.0088604409890454,0.0,0.0131530853790419,0.0017444376648448,0.0095818844011,1.33050941556889e-05,,,,,,
287,0.0088106491161976,0.0,0.0131836029785293,0.0017382570064454,0.0095648947127268,1.3859673016794353e-05,,,,,,
288,0.0086966096654818,0.0,0.0136718845703266,0.0017089498671555,0.0094839195404795,1.431371017653772e-05,,,,,,
289,0.0085279597735781,0.0,0.0142212013610987,0.0016587982468255,0.0093437236092231,1.4579072985788053e-05,,,,,,
290,0.0083737655866947,0.0,0.0144958597564847,0.0016097524924616,0.0092045540572435,1.4603865291804927e-05,,,,,,
291,0.0082918499249129,0.1111111111111111,0.0144653421569974,0.0015809714743332,0.0091218981009933,1.445424978762776e-05,,,,,,
292,0.0083625222605678,0.0,0.0141906837616114,0.0016008645696164,0.0091791083433967,1.4324251421322837e-05,,,,,,
293,0.0086130878142533,0.0,0.0136718845703266,0.0016834088820755,0.0094127821326992,1.4415185781622813e-05,,,,,,
294,0.0090628208593298,0.0,0.0132141205780166,0.0018447801575281,0.0098536131698724,1.495897057317836e-05,,,,,,
295,0.0096844161752035,0.0,0.013885507766738,0.0020892198499207,0.0104861308150105,1.6171022814970638e-05,,,,,,
296,0.0104441437834935,0.0,0.0162048453277756,0.0024184751569544,0.0112822057309508,1.820802678521285e-05,,,,,,
297,0.0112954241902455,0.0,0.0186767708862498,0.0028262164938587,0.0121962386217588,2.1161628881297667e-05,,,,,,
298,0.0122093459854189,0.0,0.0209350732483127,0.0033058772582457,0.0131906610868321,2.492541051600384e-05,,,,,,
299,0.0131537853800796,0.0,0.0229492348144769,0.0038471636041164,0.0142296273652368,2.946022512830117e-05,,,,,,
300,0.0140901938275068,0.0,0.0245361499878184,0.004426295944813,0.0152631236797664,3.442938236713346e-05,,,,,,
301,0.0149832351598731,0.0,0.0257568539673118,0.0050221527774761,0.0162580389467328,3.982649453742291e-05,,,,,,
302,0.0157959670199042,0.0,0.0265808291534699,0.0055994964804956,0.017167129669188,4.519776698481278e-05,,,,,,
303,0.0165042965658998,0.0,0.0270996283447546,0.0061330996431048,0.0179664887515104,5.040291292297779e-05,,,,,,
304,0.0170969804717328,0.0,0.0273437691406533,0.0066012649138342,0.0186396082433338,5.512825421414697e-05,,,,,,
305,0.0175724125479566,0.0,0.027313251541166,0.0069906305462746,0.0191814473773003,5.9138240732559086e-05,,,,,,
306,0.0179402299312513,0.0,0.0270996283447546,0.0073050245379148,0.019608033447537,6.262312569356493e-05,,,,,,
307,0.0181924016743835,0.0,0.0267334171509066,0.0075252790983885,0.019901440173209,6.510384228570667e-05,,,,,,
308,0.0182984101778658,0.0,0.0267334171509066,0.0076213274871577,0.0200280428231041,6.629068428666679e-05,,,,,,
309,0.0182389811683379,0.0,0.0270080755462926,0.0075719890238818,0.0199631094296215,6.586530404005925e-05,,,,,,
310,0.0179868094252056,0.0,0.0270080755462926,0.0073618318768985,0.0196841264887786,6.393952232756934e-05,,,,,,
311,0.0175242268645555,0.0,0.0263977235565459,0.0069776857252706,0.0191636796341284,6.014808991909743e-05,,,,,,
312,0.0168399901602605,0.0,0.0253906427734638,0.0064361175903993,0.0184049729984494,5.515776247598057e-05,,,,,,
313,0.0159485550173409,0.0,0.0240783859955083,0.0057649064541301,0.0174188440823364,4.9059722023594497e-05,,,,,,
314,0.01484349667801,0.0,0.0223999180237048,0.0049928430919432,0.0162105279175427,4.245182173533672e-05,,,,,,
315,0.0135440894156282,0.0,0.0209350732483127,0.0041603344343261,0.0147974649932917,3.5522612129162466e-05,,,,,,
316,0.0120744260718959,0.0,0.0196533340698446,0.0033225667185683,0.013223915175024,2.9080167590549463e-05,,,,,,
317,0.0104923294668945,0.0,0.0182800420929144,0.0025350521112113,0.0115509218388366,2.333481768504859e-05,,,,,,
318,0.008857228610152,0.0,0.0168457149170096,0.0018452478012965,0.0098548620148328,1.866780667889936e-05,,,,,,
319,0.0072494329740034,0.0,0.0155334581390542,0.001293564205498,0.0082512015249392,1.552804816059129e-05,,,,,,
320,0.0057781634408244,0.1111111111111111,0.014343271759048,0.0008958162459043,0.0068664563982194,1.3761050719769057e-05,,,,,,
321,0.0044659066628689,0.2222222222222222,0.0140075781646873,0.0006327298416724,0.0057707513041493,1.335724829288319e-05,,,,,,
322,0.0033158750190304,0.2222222222222222,0.0149231061493074,0.0004773488399134,0.0050123470703192,1.4128596011508084e-05,,,,,,
323,0.0022991570992681,0.3333333333333333,0.0158081165344402,0.0003998365798118,0.0045873773026005,1.5757907149300073e-05,,,,,,
324,0.0013739919779678,0.1666666666666666,0.0166626093200856,0.0003822136743756,0.0044851431613343,1.822865522214427e-05,,,,,,
325,0.0004921939717284,0.0555555555555555,0.0174865845062437,0.0004101681191469,0.0046462668611023,2.1345540838772265e-05,,,,,,
326,-0.000334993593323,0.0555555555555555,0.0181884892944524,0.000478273388959,0.0050171987831282,2.5060062921856555e-05,,,,,,
327,-0.0011059645277399,0.0555555555555555,0.0188598764831738,0.0005757773923596,0.0055049135580937,2.9080915745465683e-05,,,,,,
328,-0.0018014445581618,0.0555555555555555,0.0198669572662559,0.0007004864429874,0.0060718784182205,3.362250502952164e-05,,,,,,
329,-0.0024085841690151,0.1666666666666666,0.0208130028503633,0.0008399546703281,0.0066489202539651,3.8406862844358027e-05,,,,,,
330,-0.0029579009597872,0.1666666666666666,0.0216064604370341,0.0009907549220637,0.0072211492089618,4.339581781018028e-05,,,,,,
331,-0.0034622444460516,0.1666666666666666,0.0228576820160149,0.0011453654847538,0.0077641737444762,4.829525733019884e-05,,,,,,
332,-0.0039055527333413,0.1666666666666666,0.024322526791407,0.0012992680021873,0.0082693727954973,5.312918427800175e-05,,,,,,
333,-0.0043135248528036,0.1666666666666666,0.0257263363678245,0.0014483062236231,0.0087307870978844,5.762014669283032e-05,,,,,,
334,-0.0046235194160171,0.1666666666666666,0.0268860051483433,0.0015746665208534,0.0091036907520012,6.150025351778632e-05,,,,,,
335,-0.0048467797491087,0.1666666666666666,0.0278015331329634,0.0016772300748272,0.0093954918496143,6.478399315979905e-05,,,,,,
336,-0.0049560006314844,0.1666666666666666,0.0285034379211721,0.0017485647159904,0.0095932122823501,6.746777963495972e-05,,,,,,
337,-0.0049913367993118,0.1666666666666666,0.0289306843139948,0.0017950405628781,0.0097198672366884,6.956237605468382e-05,,,,,,
338,-0.0049897306098651,0.1666666666666666,0.0293579307068175,0.001830159897736,0.0098144895508631,7.14267935849763e-05,,,,,,
339,-0.0049929429887585,0.1666666666666666,0.0296631067016909,0.0018538806314712,0.0098778876696526,7.264318512528267e-05,,,,,,
340,-0.0050057925043321,0.1666666666666666,0.0298767298981022,0.0018697295594374,0.0099200211147839,7.334886032133051e-05,,,,,,
341,-0.0050218543987992,0.1666666666666666,0.0299377650970769,0.0018687978083119,0.0099175490613779,7.313875778209905e-05,,,,,,
342,-0.0050154296410124,0.1666666666666666,0.0298462122986149,0.0018475507562473,0.0098610097599942,7.208497900275581e-05,,,,,,
343,-0.0049592130103778,0.1666666666666666,0.0295410363037415,0.0018034847996543,0.0097427025312994,7.032645893108773e-05,,,,,,
344,-0.0048467797491086,0.1666666666666666,0.0289917195129695,0.0017414951477371,0.009573799629958,6.816636541821526e-05,,,,,,
345,-0.0046877669938852,0.1666666666666666,0.0283813675232228,0.0016689669425036,0.009372319104412,6.586520600596678e-05,,,,,,
346,-0.0045142985336414,0.1666666666666666,0.0277404979339887,0.0015978817424801,0.0091705528229165,6.372014782706581e-05,,,,,,
347,-0.0043376176945041,0.1666666666666666,0.0271606635437293,0.0015321051740133,0.0089798170594816,6.182218715808118e-05,,,,,,
348,-0.0041673616131537,0.0555555555555555,0.0266418643524446,0.0014637337663223,0.0087771646492546,5.967171646533802e-05,,,,,,
349,-0.0039922869634632,0.0555555555555555,0.0260620299621852,0.0013886243585447,0.0085490053547174,5.7147137356349385e-05,,,,,,
350,-0.0037947256615189,0.0555555555555555,0.0253601251739765,0.0013018572366023,0.0082776084666066,5.411885908024746e-05,,,,,,
351,-0.0035843148440009,0.0555555555555555,0.0245361499878184,0.0012129186091728,0.0079898574164634,5.09905086344895e-05,,,,,,
352,-0.0033482049953358,0.0555555555555555,0.023590104403711,0.0011210469951215,0.0076813067525941,4.779199673665714e-05,,,,,,
353,-0.0031024580099904,0.0555555555555555,0.0226135412201162,0.0010377978338852,0.0073905979883592,4.4995692921785744e-05,,,,,,
354,-0.0028743791085587,0.1666666666666666,0.0217895660339581,0.0009679099063616,0.0071374103602506,4.268057139089389e-05,,,,,,
355,-0.0026784239960611,0.1666666666666666,0.0209961084472874,0.0009062652033161,0.0069063860734532,4.0524213492913405e-05,,,,,,
356,-0.0024969245885838,0.1666666666666666,0.020233168460104,0.0008490243463697,0.0066847207805708,3.845085951312096e-05,,,,,,
357,-0.0023523675383806,0.1666666666666666,0.0195007460724079,0.0007918411801594,0.0064556836653709,3.614221855171029e-05,,,,,,
358,-0.0021949609726038,0.1666666666666666,0.0186157356872751,0.0007311491273726,0.0062033485328178,3.366367934835924e-05,,,,,,
359,-0.0020295234595935,0.1666666666666666,0.0176696901031677,0.0006680796183476,0.0059297626576612,3.104311970315293e-05,,,,,,
360,-0.0018512364310096,0.1666666666666666,0.0166626093200856,0.0006079757863493,0.005656741606025,2.857164927383789e-05,,,,,,
361,-0.0016665246446389,0.1666666666666666,0.0156860461364908,0.0005519326973599,0.0053897207102721,2.6271784943547887e-05,,,,,,
362,-0.0014705695321412,0.1666666666666666,0.0147400005523834,0.0004987388271877,0.0051234179955623,2.4086837208389576e-05,,,,,,
363,-0.0012858577457705,0.1666666666666666,0.013885507766738,0.0004509491304094,0.0048717722399954,2.2080734616031867e-05,,,,,,
364,-0.0011059645277399,0.1666666666666666,0.0132141205780166,0.0004083812384435,0.0046361351783315,2.027059185514448e-05,,,,,,
365,-0.0009357084463895,0.1666666666666666,0.0128173917846812,0.0003701027679136,0.0044135125521612,1.8603542751440435e-05,,,,,,
366,-0.0007718771228259,0.1666666666666666,0.0124816981903205,0.0003377510716474,0.004216203528291,1.718057789923155e-05,,,,,,
367,-0.0005968024731354,0.1666666666666666,0.0121460045959598,0.0003108004216255,0.0040444921717887,1.6001743735719524e-05,,,,,,
368,-0.0004185154445515,0.2777777777777778,0.0120239341980105,0.0002910638918156,0.0039139688553719,1.5143997023493676e-05,,,,,,
369,-0.0002354098476275,0.2777777777777778,0.0120239341980105,0.0002741782725717,0.0037987412913378,1.4375017602155304e-05,,,,,,
370,-4.748568236338343e-05,0.2777777777777778,0.0119934165985231,0.0002602217950998,0.0037007950433149,1.369362906259476e-05,,,,,,
371,0.0001372261040073,0.2777777777777778,0.0119323813995485,0.0002476268276888,0.0036101233955353,1.3014159927371005e-05,,,,,,
372,0.0003074821853577,0.2777777777777778,0.0119018638000611,0.0002401677269452,0.0035553349604967,1.254586138701772e-05,,,,,,
373,0.0004905877822817,0.5,0.0119323813995485,0.0002409698108013,0.0035612668562076,1.244194524899902e-05,,,,,,
374,0.000656025295292,0.3888888888888889,0.0120849693969851,0.0002476545976259,0.00361032581724,1.2604083318567028e-05,,,,,,
375,0.0008166442399622,0.3888888888888889,0.0123596277923712,0.0002610159171612,0.0037064376226495,1.3070772035928163e-05,,,,,,
376,0.000957988911272,0.3888888888888889,0.0126953213867319,0.0002782957348806,0.0038271587295392,1.3729401186968327e-05,,,,,,
377,0.0010704221725411,0.3888888888888889,0.0130615325805799,0.0002979943629917,0.00396029214095,1.4538110214202626e-05,,,,,,
378,0.0011475192659828,0.3888888888888889,0.0132751557769913,0.0003122568450045,0.0040539574232735,1.5117770323913287e-05,,,,,,
379,0.0012133730332976,0.3888888888888889,0.0134582613739153,0.0003255737342078,0.0041394999329811,1.566318557721729e-05,,,,,,
380,0.0012792268006123,0.3888888888888889,0.0135803317718646,0.0003393004059176,0.0042258627640909,1.6221494893525702e-05,,,,,,
381,0.001383629114648,0.3888888888888889,0.013702402169814,0.0003578169704034,0.0043396396309483,1.6918042599595627e-05,,,,,,
382,0.0015217614070643,0.3888888888888889,0.0140991309631493,0.000382977565333,0.0044896229201236,1.7840956184868946e-05,,,,,,
383,0.0017096855723285,0.3888888888888889,0.0147705181518707,0.0004189679874634,0.0046958435566577,1.912792195237589e-05,,,,,,
384,0.001949007799887,0.3888888888888889,0.0154419053405921,0.0004631777786879,0.0049373857278606,2.0579146421661668e-05,,,,,,
385,0.0021899362168923,0.3888888888888889,0.0161743277282882,0.0005165285565043,0.0052139920886234,2.238989286617112e-05,,,,,,
386,0.0024581698544916,0.4444444444444444,0.0168151973175223,0.0005764766276718,0.0055082551811461,2.429827610709207e-05,,,,,,
387,0.0027087354081771,0.4444444444444444,0.017425549307269,0.0006402882916393,0.0058051170333159,2.636213625898212e-05,,,,,,
388,0.0029560885829691,0.4444444444444444,0.0180664188965031,0.0007088533472332,0.0061080333092586,2.856961119665233e-05,,,,,,
389,0.0031761365371673,0.4444444444444444,0.0186767708862498,0.000777157837145,0.0063955487692821,3.0815200757537244e-05,,,,,,
390,0.003388153544132,0.4444444444444444,0.0192871228759965,0.0008455189241899,0.006670906685751,3.302141157138349e-05,,,,,,
391,0.0035776838988428,0.4444444444444444,0.0199279924652306,0.0009115101251421,0.0069263422607279,3.517439503270735e-05,,,,,,
392,0.0037415152224064,0.4444444444444444,0.0205383444549773,0.0009710037271229,0.0071488082448937,3.710652316276246e-05,,,,,,
393,0.0039198022509903,0.4444444444444444,0.0210876612457494,0.0010319347463705,0.007369691653803,3.894750538526545e-05,,,,,,
394,0.0041173635529346,0.4444444444444444,0.0215759428375468,0.0010976421071633,0.0076006997848306,4.081795459208941e-05,,,,,,
395,0.0043598981593866,0.4444444444444444,0.0219726716308821,0.0011724292094151,0.0078553676231946,4.2698088535311634e-05,,,,,,
396,0.0046409813125595,0.4444444444444444,0.0223999180237048,0.0012636309890939,0.0081551759124399,4.4968186619314166e-05,,,,,,
397,0.0049702501491333,0.4444444444444444,0.0227356116180655,0.0013680029701554,0.0084852905857118,4.729676977900895e-05,,,,,,
398,0.0052963066068138,0.4444444444444444,0.0230713052124262,0.0014773816629381,0.0088179889786913,4.970606595494139e-05,,,,,,
399,0.0056111197383674,0.4444444444444444,0.0233459636078123,0.0015832443090066,0.0091284526532406,5.1843983124159255e-05,,,,,,
400,0.0058905967020935,0.3333333333333333,0.0235290692047363,0.0016790886954949,0.0094006962102057,5.367395972986015e-05,,,,,,
401,0.0061267065507587,0.3333333333333333,0.023590104403711,0.0017587296869025,0.0096210560939686,5.502818720418001e-05,,,,,,
402,0.0063322987999366,0.3333333333333333,0.0235595868042236,0.0018323935612126,0.0098204768916591,5.634375828793203e-05,,,,,,
403,0.0065314662913276,0.3333333333333333,0.0234375164062743,0.0019045336187587,0.0100119234672272,5.757855959886653e-05,,,,,,
404,0.0067274214038252,0.3333333333333333,0.0232849284088376,0.0019793818806939,0.0102067621565673,5.8919794976089504e-05,,,,,,
405,0.0069378322213432,0.3333333333333333,0.0232544108093503,0.0020667018852081,0.0104294670732501,6.064026750050087e-05,,,,,,
406,0.0071610925544348,0.3333333333333333,0.0234680340057616,0.002165110573617,0.010674885858177,6.267194151192614e-05,,,,,,
407,0.0073955962136532,0.3333333333333333,0.0237121748016603,0.002269710070919,0.0109297037830497,6.476358142980887e-05,,,,,,
408,0.0076220689256382,0.3333333333333333,0.024047868396021,0.0023780653837993,0.0111875527256607,6.706540128225923e-05,,,,,,
409,0.0078469354481765,0.3333333333333333,0.0247192555847424,0.0024904057888309,0.0114487549054838,6.94995929579901e-05,,,,,,
410,0.0080509215079076,0.3333333333333333,0.0253906427734638,0.0025949178612428,0.0116865146333687,7.175728714945056e-05,,,,,,
411,0.0082356332942783,0.3333333333333333,0.0260315123626979,0.0026916789436417,0.0119024078582129,7.384165706542326e-05,,,,,,
412,0.0083753717761414,0.3333333333333333,0.0266723819519319,0.0027712670800777,0.0120770924526292,7.570930972076728e-05,,,,,,
413,0.0084781679007303,0.3333333333333333,0.0271911811432166,0.0028315655849985,0.0122077748845358,7.715043667852857e-05,,,,,,
414,0.0085488402363852,0.3333333333333333,0.0276184275360394,0.0028744437536024,0.0122998582653418,7.820384396025827e-05,,,,,,
415,0.0085665083202989,0.3333333333333333,0.0279236035309127,0.0028924141178092,0.0123382463093407,7.884725718820918e-05,,,,,,
416,0.0085632959414055,0.3333333333333333,0.0282287795257861,0.0028997640404087,0.0123539127413751,7.928912264141897e-05,,,,,,
417,0.0085151102580045,0.3333333333333333,0.0283813675232228,0.0028848820657374,0.0123221710017638,7.932879549073506e-05,,,,,,
418,0.0084444379223496,0.3333333333333333,0.0285949907196341,0.0028647207491772,0.0122790380841694,7.946624444806775e-05,,,,,,
419,0.0083448541766541,0.3333333333333333,0.0288086139160455,0.0028353329692321,0.0122158933775724,7.959145978259792e-05,,,,,,
420,0.0082324209153849,0.3333333333333333,0.0289917195129695,0.0028043634595438,0.0121489948892119,7.982532269003075e-05,,,,,,
421,0.008113562896329,0.3333333333333333,0.0291443075104062,0.0027704750099216,0.0120753664212065,7.998457133371542e-05,,,,,,
422,0.0079770367933593,0.3333333333333333,0.0292663779083555,0.0027308780062765,0.0119887622957074,8.009730538036737e-05,,,,,,
423,0.007838904500943,0.3333333333333333,0.0292663779083555,0.0026868133992617,0.011891645451328,7.996280776518698e-05,,,,,,
