Unnamed: 0,Mean,Zero Crossing Rate,Range,Energy,RMS,Variance,Approximation,Detail 1,Detail 2
228,-0.0037984923330049,0.2222222222222222,0.0418322014451017,0.0025256886760923,0.0115295699378698,0.0001185024389483,,,
229,-0.0055070473574952,0.2222222222222222,0.0388036257748681,0.0026531444055776,0.0118169022692466,0.0001093116086432,,,
230,-0.0055568594573346,0.3888888888888889,0.0280143249496609,0.00161488226059,0.009219208381903,5.411511616038293e-05,,,
231,-0.004187026711752,0.5,0.020821457732856,0.0009730169373884,0.0071562153235693,3.3680225072364496e-05,,,
232,-0.0023489602276792,0.5555555555555556,0.0440089902080821,0.0018934142337627,0.0099826539920181,9.413576657313664e-05,,,
233,-0.0012132443513416,0.3888888888888889,0.0690893824772043,0.0035267453550675,0.0136241761799568,0.0001841462147264,,,
234,-0.0012979249210686,0.3888888888888889,0.0789322534054635,0.0045948331565729,0.0155509910947874,0.0002401487149294,,,
235,-0.0022543172379844,0.3888888888888889,0.0737268889722495,0.0049590832974092,0.016155630104523,0.0002559224378646,,,
236,-0.0031110853552216,0.2777777777777778,0.0615179433016202,0.0048045709305228,0.0159019544156698,0.0002431933021505,,,
237,-0.0029666302656874,0.1666666666666666,0.0501607845382442,0.0039157772867293,0.0143559583938797,0.0001972926462735,,,
238,-0.0017512150296068,0.2777777777777778,0.0441036331977769,0.0025846442937642,0.0116633575868237,0.0001329671561181,,,
239,-0.0002518708244418,0.2777777777777778,0.0346393342282969,0.0016900147754678,0.0094312324792284,8.88847071650478e-05,,,
240,0.0003757616335341,0.3333333333333333,0.0328411174240957,0.0015018558581295,0.0088907280446943,7.890384835947894e-05,,,
241,-0.0006553488331407,0.4444444444444444,0.0339768333004333,0.0014169183378384,0.0086356614894238,7.414516726681852e-05,,,
242,-0.0030064799455589,0.5555555555555556,0.0244178913412585,0.0012394953357909,0.0080769175197333,5.619767495752752e-05,,,
243,-0.005526972197431,0.4444444444444444,0.0210107437122456,0.0014305256701509,0.0086770285665534,4.474340307360902e-05,,,
244,-0.0066128759739292,0.4444444444444444,0.0265946801042389,0.0017492083222133,0.0095949776396802,4.833346725939343e-05,,,
245,-0.0055020661475113,0.4444444444444444,0.0264053941248493,0.0014952441847168,0.0088711364747431,4.842433046192813e-05,,,
246,-0.0027424758164103,0.3888888888888889,0.0225250315473624,0.0009490409787306,0.0070674978030664,4.242835159275326e-05,,,
247,7.688903449795426e-05,0.2777777777777778,0.0323679024756217,0.001089383574529,0.0075720524038591,5.733006568316359e-05,,,
248,0.0012474733807231,0.3888888888888889,0.0360589790737189,0.0018340553285713,0.0098249288964116,9.497303798393163e-05,,,
249,-0.0001472654147792,0.3888888888888889,0.0342607622695177,0.0021254823253999,0.0105767429206975,0.0001118458037081,,,
250,-0.0035643754637598,0.3888888888888889,0.0415482724760173,0.0019007664396146,0.0100020167429918,8.733556648043494e-05,,,
251,-0.0072654144818249,0.1111111111111111,0.0364375510324981,0.0022457021679017,0.0108717455333628,6.540860334948304e-05,,,
252,-0.0097161697939219,0.2222222222222222,0.0424947023729653,0.0036697099804649,0.0138975764272331,9.873867508646526e-05,,,
253,-0.0100499108628456,0.2222222222222222,0.0599090124768086,0.0051753948649365,0.0165042177463129,0.0001713884950665,,,
254,-0.008919176196492,0.4444444444444444,0.0619911582500942,0.0055753686862662,0.0171301038284041,0.0002138887531478,,,
255,-0.007574249500829,0.3333333333333333,0.056880436806575,0.0046918066040418,0.015714235256175,0.0001895679341856,,,
256,-0.0072156023819856,0.3333333333333333,0.0527161452600038,0.0034612112762109,0.0134970002051351,0.0001301040968025,,,
257,-0.0078781033098492,0.3333333333333333,0.0368161229912773,0.0028750539077662,0.0123011636329471,8.925411496388364e-05,,,
258,-0.0085804539175843,0.2222222222222222,0.0371000519603617,0.0029977557031272,0.0125609162067926,8.415242652227734e-05,,,
259,-0.0080375020293351,0.2222222222222222,0.0406964855687641,0.0029878847670773,0.0125402190173884,9.265565413250292e-05,,,
260,-0.0055568594573346,0.3333333333333333,0.0438197042286925,0.0023536441641136,0.0111299599566917,9.299732160899198e-05,,,
261,-0.0018060083394301,0.3333333333333333,0.0385196968057837,0.0017021580638708,0.0094650550193603,8.632560039742757e-05,,,
262,0.0015015150899038,0.2222222222222222,0.0323679024756217,0.0015517871177604,0.0090373118900433,7.941845863270937e-05,,,
263,0.0025674940264663,0.3333333333333333,0.0304750426817257,0.0014984358292785,0.0088805992841835,7.227301807030044e-05,,,
264,0.0006148597127631,0.5555555555555556,0.0325571884550113,0.0012042246527848,0.0079611710748742,6.300219241703449e-05,,,
265,-0.0035344882038562,0.5555555555555556,0.0280143249496609,0.0013963298518367,0.0085726918079161,6.099843797031324e-05,,,
266,-0.007888065729817,0.3333333333333333,0.0326518314447061,0.0026344422142529,0.0117751795477493,7.643327242382045e-05,,,
267,-0.010418520401657,0.3333333333333333,0.0417375584554069,0.0041368018731472,0.0147555553733558,0.0001091808470164,,,
268,-0.0100748169127653,0.3333333333333333,0.0531893602084778,0.0046649434117806,0.0156691843266374,0.0001440214016363,,,
269,-0.0073500950515519,0.3333333333333333,0.0553661489714582,0.0039215066397895,0.0143664569850994,0.0001523711890378,,,
270,-0.0038283795929085,0.3888888888888889,0.0463750649504522,0.0025979178414829,0.0116932680621282,0.0001220760276653,,,
271,-0.0012032819313738,0.5,0.0354911211355501,0.0015344286829742,0.008986623635552,7.931151696069283e-05,,,
272,-0.0004212319638957,0.3888888888888889,0.0288661118569141,0.0012766574461865,0.0081971029740824,6.701506080030432e-05,,,
273,-0.0012182255613256,0.2777777777777778,0.0443875621668613,0.0016278251703815,0.0092560795679084,8.419093544918447e-05,,,
274,-0.0026378704067476,0.2777777777777778,0.0477000668061794,0.0018179341432379,0.0097816534584365,8.872238409814937e-05,,,
275,-0.0036042251436313,0.2222222222222222,0.0392768407233421,0.0014541703133125,0.0087484444130388,6.354484076204656e-05,,,
276,-0.0037935111230209,0.5555555555555556,0.0254589642279013,0.0010218397884935,0.0073335558564493,3.9390314859178654e-05,,,
277,-0.0035195445739044,0.4444444444444444,0.0228089605164469,0.0010837662581752,0.0075525048412857,4.4653135369944e-05,,,
278,-0.0034498076341293,0.3888888888888889,0.0300018277332517,0.0015176634049689,0.0089373945484214,6.797584860165577e-05,,,
279,-0.0041123085619929,0.5,0.0379518388676149,0.0018979444770253,0.0099945892652115,8.298073287124124e-05,,,
280,-0.0053127801681217,0.2777777777777778,0.0381411248470045,0.0020185270880263,0.0103071949525978,7.801263467607046e-05,,,
281,-0.0064783833043629,0.2777777777777778,0.0296232557744725,0.001935773010345,0.0100937005116142,5.991333977991235e-05,,,
282,-0.0068768801030779,0.3333333333333333,0.0272571810321025,0.0018929242644193,0.009981362274969,5.2336112912066736e-05,,,
283,-0.0061695482853588,0.4444444444444444,0.0418322014451017,0.0022251191318611,0.0108218082248693,7.904820721047483e-05,,,
284,-0.004660241660226,0.3888888888888889,0.0501607845382442,0.0028121704275591,0.0121658937144598,0.0001262911175398,,,
285,-0.0029915363156071,0.5,0.0539465041260362,0.0031244250467445,0.0128235495676069,0.0001554941339852,,,
286,-0.0019454822189804,0.5,0.0486464967031274,0.002831822751829,0.0122083292357245,0.0001452584016634,,,
287,-0.0017661586595586,0.4444444444444444,0.0384250538160889,0.0021967115502712,0.0107525065627832,0.0001124970809719,,,
288,-0.0022742420779202,0.4444444444444444,0.0342607622695177,0.0014678682457013,0.0087895519486471,7.208404642898302e-05,,,
289,-0.0029467054257517,0.5555555555555556,0.0277303959805765,0.000967270142021,0.0071350511451012,4.222588197705603e-05,,,
290,-0.0032405968148039,0.6666666666666666,0.0298125417538621,0.0011707825234658,0.0078498492223732,5.111866509787554e-05,,,
291,-0.0029467054257517,0.6111111111111112,0.0431572033008289,0.0019458905043999,0.0101200439576742,9.373221683910478e-05,,,
292,-0.0022592984479684,0.3888888888888889,0.0485518537134326,0.0023713470888985,0.011171738518287,0.0001197033120439,,,
293,-0.0015669102602012,0.3888888888888889,0.0447661341256405,0.0022612025999902,0.0109092008487047,0.0001165554553938,,,
294,-0.0011534698315344,0.6111111111111112,0.052148287321835,0.0026326151348458,0.011771095586549,0.0001372281986554,,,
295,-0.0010389020019039,0.5,0.0691840254668991,0.0037147644124144,0.0139826290962345,0.0001944345990733,,,
296,-0.0010339207919199,0.3888888888888889,0.0718340291783535,0.0040649682054322,0.0146268826146499,0.0002128767028187,,,
297,-0.0007948227126909,0.3333333333333333,0.0621804442294838,0.0029695286046386,0.0125016390601996,0.0001556592360469,,,
298,-7.752847500408864e-05,0.3333333333333333,0.0520536443321402,0.0018771201886737,0.0099396076081445,9.878978873944766e-05,,,
299,0.0009735068316065,0.3888888888888889,0.0412643435069329,0.0018518308742341,0.0098724253785192,9.651706730324624e-05,,,
300,0.0020195609282333,0.2777777777777778,0.0435357752596081,0.0020828183303804,0.0104700533612986,0.0001055433910455,,,
301,0.0025226631366109,0.2777777777777778,0.0376679098985305,0.0017198475184403,0.0095141100710592,8.415446114341545e-05,,,
302,0.0022486965874944,0.3888888888888889,0.0331250463931801,0.0013464937988714,0.0084183189935665,6.581145833483356e-05,,,
303,0.0011279243411086,0.3333333333333333,0.0349232631973813,0.0015343522737538,0.0089863998814402,7.948316950988319e-05,,,
304,-0.0004710440637351,0.2777777777777778,0.0462804219607574,0.0020119039806942,0.0102902712886705,0.0001056678006844,,,
305,-0.0020052567387876,0.3888888888888889,0.0484572107237378,0.0027591920689117,0.0120507524746748,0.0001411995806174,,,
306,-0.0030861793053019,0.2777777777777778,0.0702250983535419,0.0041821932219997,0.0148362877006625,0.0002105909300323,,,
307,-0.0035643754637598,0.2777777777777778,0.0846108327871515,0.0058592102954363,0.0175607371494904,0.0002956747167868,,,
308,-0.0035095821539365,0.3888888888888889,0.0901947691791447,0.006734799407796,0.0188271911533852,0.0003421459598308,,,
309,-0.0031260289851734,0.3888888888888889,0.0794054683539375,0.0063664622711149,0.0183051075287098,0.0003253049044214,,,
310,-0.0026727388766351,0.3888888888888889,0.0670072367039187,0.0051557509894377,0.016472866029734,0.0002642117821308,,,
311,-0.0020749936785627,0.3888888888888889,0.057353651755049,0.0036212722640042,0.01380555239941,0.0001862876782867,,,
312,-0.0012431316112453,0.3888888888888889,0.0425893453626601,0.0021428407350611,0.0106198442229162,0.0001112357151161,,,
313,-1.775395519684634e-05,0.5,0.0335036183519593,0.0010677259838666,0.0074964060998609,5.619578921110681e-05,,,
314,0.0015314023498075,0.6111111111111112,0.0240393193824793,0.0006446305243757,0.0058247680070169,3.158272917857165e-05,,,
315,0.0030506713949082,0.4444444444444444,0.0288661118569141,0.0010782441700228,0.007533239220886,4.744309719938371e-05,,,
316,0.0041664624313101,0.4444444444444444,0.0391821977336473,0.0022243505163171,0.0108199389927191,9.971167061464556e-05,,,
317,0.0045450343900893,0.2777777777777778,0.0525268592806142,0.0030697533806336,0.0127108602148623,0.0001409086297946,,,
318,0.0041863872712458,0.3888888888888889,0.0505393564970234,0.0025601790828141,0.0116080259956866,0.0001172204291316,,,
319,0.003384412463832,0.3888888888888889,0.0354911211355501,0.0012584477004814,0.008138432865056,5.477984177368304e-05,,,
320,0.0025674940264663,0.3888888888888889,0.0234714614443105,0.0008960039632402,0.0068671757898303,4.056607775249101e-05,,,
321,0.0020992602879763,0.3888888888888889,0.0418322014451017,0.0018977850946637,0.0099941696020697,9.547653227826106e-05,,,
322,0.0020544293981208,0.3888888888888889,0.0465643509298418,0.0028388975625286,0.0122235699034986,0.0001451949810338,,,
323,0.0023383583672052,0.2777777777777778,0.0432518462905237,0.0026046787502792,0.0117084736527805,0.0001316204354243,,,
324,0.0027368551659202,0.2777777777777778,0.0379518388676149,0.0017728117616071,0.0096594969946602,8.581550599062566e-05,,,
325,0.0032001076944263,0.3333333333333333,0.0317054015477581,0.001326158607777,0.0083545090497256,5.9557132206021486e-05,,,
326,0.0037330971627076,0.2222222222222222,0.0353964781458553,0.0013996613563898,0.0085829125114038,5.973037275219771e-05,,,
327,0.0044603538203623,0.3333333333333333,0.0356804071149397,0.0017003281873495,0.0094599660268377,6.959620102610332e-05,,,
328,0.0052922158876798,0.3333333333333333,0.0371946949500565,0.0021225451902055,0.0105694325650747,8.370535574585176e-05,,,
329,0.0060543410152221,0.2777777777777778,0.0470375658783158,0.0025859958286834,0.0116664066282176,9.94499984863192e-05,,,
330,0.0065076311237604,0.2777777777777778,0.0512965004145818,0.0028338368021879,0.0122126698710114,0.0001068000425353,,,
331,0.0065674056435676,0.2777777777777778,0.046469707940147,0.0026751005423823,0.0118656970039076,9.766394850137829e-05,,,
332,0.0063482324042744,0.2777777777777778,0.0378571958779201,0.0023186716741082,0.0110469611780278,8.173529661017421e-05,,,
333,0.0062585706245636,0.3333333333333333,0.0323679024756217,0.0022036705179753,0.0107695245410746,7.681295257815856e-05,,,
334,0.0066072553234391,0.3888888888888889,0.0332196893828749,0.0024654672858828,0.0113912877278688,8.610561318998009e-05,,,
335,0.0074142113408369,0.3333333333333333,0.0381411248470045,0.0028537609560962,0.0122555271228005,9.52274152511042e-05,,,
336,0.0082560358281222,0.3333333333333333,0.0345446912386021,0.0030350096172912,0.0126387241554868,9.157522068324796e-05,,,
337,0.0085200399572709,0.2222222222222222,0.0291500408259985,0.0028559840162306,0.0122602996791541,7.772386734917286e-05,,,
338,0.0078326329794876,0.2222222222222222,0.0306643286611153,0.0023611621353926,0.0111477213517585,6.292155194509628e-05,,,
339,0.0063382699843065,0.1111111111111111,0.0309482576301997,0.0017342968939584,0.0095539930862729,5.110511749858992e-05,,,
340,0.0047343203694789,0.1111111111111111,0.0275411100011869,0.0012180631263232,0.0080067837235659,4.169479623509726e-05,,,
341,0.003852646202322,0.2222222222222222,0.0240393193824793,0.0010219778964386,0.0073340514273405,3.894542757860864e-05,,,
342,0.0041515188013583,0.3333333333333333,0.0285821828878297,0.0012121301057696,0.0079872599404488,4.656121299826716e-05,,,
343,0.0055014267070051,0.3333333333333333,0.0310429006198945,0.001767692315709,0.0096455397811058,6.277074185634533e-05,,,
344,0.0071153387418007,0.3333333333333333,0.0373839809294461,0.0024497801886281,0.0113549900661111,7.83077539909115e-05,,,
345,0.0081464492084756,0.2222222222222222,0.0375732669088357,0.0027983667446183,0.0121359985268238,8.091782553679665e-05,,,
346,0.0081713552583953,0.2222222222222222,0.0324625454653165,0.0025503502441541,0.0115857222570991,6.745791345973618e-05,,,
347,0.0073942865009012,0.3333333333333333,0.0236607474237001,0.0020507556855862,0.0103891534673281,5.325903691028662e-05,,,
348,0.0064976687037925,0.2222222222222222,0.0305696856714205,0.0018171112829228,0.0097794394493399,5.341773735906106e-05,,,
349,0.0061788712648206,0.3333333333333333,0.0371000519603617,0.0019509607226866,0.0101332197893511,6.450369319207154e-05,,,
350,0.0066819734731982,0.3333333333333333,0.0366268370118877,0.0022434131369533,0.0108662033677418,7.342560613260042e-05,,,
351,0.0076383657901141,0.3333333333333333,0.0315161155683685,0.0026249474193114,0.0117539409277135,7.981049538859372e-05,,,
352,0.0083108291379455,0.1111111111111111,0.0415482724760173,0.003129558391375,0.0128340796142946,9.564371858592874e-05,,,
353,0.008196261308315,0.2222222222222222,0.0508232854661078,0.0035810593344463,0.0137286855552934,0.0001212981076419,,,
354,0.0072647750413188,0.1111111111111111,0.0537572181466466,0.0037041542631702,0.0139626461509011,0.0001421785311343,,,
355,0.0061041531150615,0.1111111111111111,0.0551768629920686,0.0033506305107868,0.0132796451101652,0.0001390882889998,,,
356,0.005356971617471,0.2777777777777778,0.0485518537134326,0.0026970625081101,0.0119143047770982,0.0001132535134111,,,
357,0.0054466333971818,0.4444444444444444,0.0365321940221929,0.0022847655928449,0.0109658935192737,9.058500531275227e-05,,,
358,0.0062037773147402,0.3333333333333333,0.0383304108263941,0.0025818161419315,0.0116569747405431,9.739820713077564e-05,,,
359,0.007090432691881,0.1666666666666666,0.0445768481462509,0.0033870068339188,0.0133515361503715,0.0001279892818165,,,
360,0.0075337603804514,0.2777777777777778,0.0437250612389977,0.0038036740911404,0.0141489707476523,0.0001434358277478,,,
361,0.0072846998812545,0.1666666666666666,0.0360589790737189,0.0032835213102389,0.0131459845985459,0.0001197500587052,,,
362,0.0064777438638568,0.2777777777777778,0.0398446986615109,0.0024330670214915,0.0113161901285667,8.609499346013715e-05,,,
363,0.0056359193765714,0.1666666666666666,0.0415482724760173,0.0021679243306588,0.0106818200958915,8.233769334177929e-05,,,
364,0.0051228547482259,0.2222222222222222,0.0449554201050301,0.0022135015120735,0.0107935202590636,9.025643881139652e-05,,,
365,0.0051328171681938,0.3333333333333333,0.0390875547439525,0.0017238428181957,0.0095251545593088,6.438275729661708e-05,,,
366,0.0056209757466196,0.2222222222222222,0.020821457732856,0.0012087490240527,0.0079761124419724,3.20230013429015e-05,,,
367,0.0064329129740013,0.2222222222222222,0.0371000519603617,0.0020253899332118,0.01032470194093,6.52171008379694e-05,,,
368,0.0074391173907566,0.3888888888888889,0.0546090050538998,0.0037389319091309,0.0140280394194719,0.0001414454224008,,,
369,0.0085250211672548,0.2777777777777778,0.0631268741264318,0.0043965048934358,0.0152116729649096,0.0001587190084892,,,
370,0.0094465450142831,0.0555555555555555,0.0515804293836662,0.0041388884790814,0.0147592762607495,0.0001285990230342,,,
371,0.0098848914928696,0.2777777777777778,0.0460911359813678,0.005195133095855,0.0165356601826653,0.0001757169778507,,,
372,0.0095760564738655,0.2777777777777778,0.0591518685592502,0.0071472247706691,0.0193950953792978,0.0002844688671813,,,
373,0.0084552842274797,0.3888888888888889,0.066817950724529,0.0067615834439729,0.0188645915100401,0.0002843809814732,,,
374,0.0069509588123308,0.3888888888888889,0.0515804293836662,0.0037024533610752,0.0139594400450871,0.0001465501379616,,,
375,0.0058451301958968,0.3333333333333333,0.0291500408259985,0.0017946731712086,0.0097188725012313,6.029093568820652e-05,,,
376,0.0058949422957362,0.2222222222222222,0.0400339846409005,0.0028370735867164,0.0122196424848993,0.0001145693177886,,,
377,0.0073145871411582,0.0555555555555555,0.0546090050538998,0.0044281586528929,0.0152663349148119,0.0001795577966856,,,
378,0.0096109249437531,0.0555555555555555,0.0556500779405426,0.0053363401734854,0.0167588785165002,0.0001884901308563,,,
379,0.0116283149872475,0.2777777777777778,0.0673858086626978,0.0070504403024288,0.0192633279936514,0.0002358580959483,,,
380,0.0123107407550468,0.1666666666666666,0.0833804739211191,0.0089774168776967,0.0217369644877553,0.0003209412872039,,,
381,0.011274649078388,0.1666666666666666,0.0773233225806519,0.0079715883535956,0.0204830974651831,0.0002924395699273,,,
382,0.0090032173257128,0.1666666666666666,0.0529054312393934,0.004556396237032,0.0154858105459431,0.0001587524060508,,,
383,0.0067268043630536,0.3888888888888889,0.0459018500019782,0.0029465734891333,0.0124532250930248,0.0001098329182787,,,
384,0.0054815018670694,0.0555555555555555,0.060666156394367,0.0042144475957806,0.0148933888472998,0.0001917661686381,,,
385,0.0056757690564429,0.1666666666666666,0.057826866703523,0.005142090100691,0.0164510279645073,0.0002384219667069,,,
386,0.00669691710315,0.2222222222222222,0.049782212579465,0.0040031736006128,0.0145152797906438,0.0001658446487142,,,
387,0.007409230130853,0.3333333333333333,0.0380464818573097,0.0025572830214776,0.0116014586684463,7.969715210372791e-05,,,
388,0.0068612970326199,0.3333333333333333,0.0288661118569141,0.0020241891653848,0.0103216409481419,5.945887489252136e-05,,,
389,0.0049435311888042,0.3333333333333333,0.0290553978363037,0.0016721077791024,0.0093811338645358,6.356717196966022e-05,,,
390,0.0025326255565788,0.2777777777777778,0.0250803922691221,0.0013675220791435,0.0084837990470493,6.556065406087919e-05,,,
391,0.0008290517420724,0.2777777777777778,0.0475107808267898,0.0018676285841655,0.0099144460900178,9.760891448083703e-05,,,
392,0.0007194651224258,0.2777777777777778,0.0629375881470422,0.0029404169112173,0.0124402083905742,0.0001542411547385,,,
393,0.002124166337896,0.2222222222222222,0.062085801239789,0.0035075295951525,0.0135870092661153,0.0001800947381664,,,
394,0.0040269885517598,0.2222222222222222,0.0508232854661078,0.0031473883117189,0.012870587259572,0.0001494353796102,,,
395,0.0051477607981456,0.2222222222222222,0.0403179136099849,0.0022484638909939,0.0108784284154078,9.184076355422736e-05,,,
396,0.0047293391594949,0.3333333333333333,0.0252696782485117,0.0013347494038624,0.0083815254354049,4.788331973880774e-05,,,
397,0.0030357277649564,0.5,0.0234714614443104,0.0010138668545218,0.0073048896908775,4.414577033296153e-05,,,
398,0.0010830934512532,0.5,0.0379518388676149,0.0014747377739497,0.0088100952081293,7.64446861521563e-05,,,
399,3.703935462645904e-05,0.5,0.047416137837095,0.0024442608042681,0.0113421913882545,0.000128643933574,,,
400,0.0004056488934377,0.2777777777777778,0.057826866703523,0.00397914171044,0.0144716450715111,0.000209263960051,,,
401,0.0017057446992453,0.1666666666666666,0.0753358197970611,0.0059532487846848,0.0177010983671767,0.0003104193184254,,,
402,0.0029161787253419,0.2222222222222222,0.0877340514470799,0.0069491401356188,0.0191244403228996,0.000357240119306,,,
403,0.0031104459147155,0.4444444444444444,0.0797840403127167,0.0054549090836799,0.0169440396036015,0.0002774256043,,,
404,0.0021540535977996,0.6666666666666666,0.0544197190745102,0.0027114434659477,0.0119460265711805,0.0001380676039371,,,
405,0.0007892020622009,0.6666666666666666,0.0387089827851733,0.0010993759765169,0.0076067005660071,5.723905360591144e-05,,,
406,0.0001017950844176,0.6111111111111112,0.0295286127847777,0.0009467406983076,0.0070589275251745,4.9818095566455685e-05,,,
407,0.0006596906026185,0.5,0.0356804071149397,0.0012913559643599,0.008244155711009,6.753091169617996e-05,,,
408,0.0021490723878156,0.4444444444444444,0.0419268444347965,0.0021881488947193,0.0107315297745018,0.0001105472191729,,,
409,0.0033595064139123,0.4444444444444444,0.048362567734043,0.0033244906390678,0.0132277432515862,0.0001636869081847,,,
410,0.0030506713949082,0.4444444444444444,0.046942922888621,0.0030144173357684,0.0125957748466624,0.0001493469480281,,,
411,0.0007543335923133,0.4444444444444444,0.0380464818573097,0.0015637282560216,0.0090720167084852,8.173246799054318e-05,,,
412,-0.0027823254962818,0.5,0.0370054089706669,0.0018924021386836,0.009979985599303,9.18587773950357e-05,,,
413,-0.0060151307758568,0.2777777777777778,0.058300081651997,0.0040833317787528,0.0146598839996,0.000178730400631,,,
414,-0.0074497192512306,0.2222222222222222,0.0633161601058214,0.004457771702916,0.015317296214129,0.0001791212463892,,,
415,-0.006548120244138,0.1666666666666666,0.0462804219607574,0.002740275709974,0.0120093728964944,0.0001013471586353,,,
416,-0.0040824213020893,0.2222222222222222,0.0514857863939714,0.003280577161071,0.0131400896437521,0.000155995792158,,,
417,-0.0017761210795265,0.3333333333333333,0.0833804739211191,0.0065812531311143,0.0186113337443305,0.0003432271376537,,,
418,-0.0010737704717914,0.3333333333333333,0.0835697599005087,0.0073931018042802,0.0197258870846892,0.0003879576382518,,,
419,-0.0024884341072295,0.3333333333333333,0.0552715059817634,0.0042017515217604,0.0148709386702643,0.0002149525126287,,,
420,-0.0052928553281859,0.2222222222222222,0.0500661415485494,0.00238934285074,0.0112140486391424,9.774056935594608e-05,,,
421,-0.0080624080792548,0.1666666666666666,0.0546090050538998,0.0046062958204281,0.0155703764285837,0.0001774341980913,,,
422,-0.0094920153446447,0.1666666666666666,0.0604768704149774,0.0063981833816489,0.0183506537695798,0.000246648138468,,,
423,-0.0093724663050302,0.2777777777777778,0.0473214948474002,0.004743601619223,0.0158007355245571,0.000161820118478,,,
424,-0.0083463370483392,0.2222222222222222,0.0312321865992841,0.0026708247732893,0.0118562103941336,7.090838278548229e-05,,,
425,-0.0075493434509093,0.3333333333333333,0.0357750501046345,0.0028754751493591,0.0123020647590024,9.434821079490128e-05,,,
426,-0.0077037609604114,0.3333333333333333,0.0441982761874717,0.0036906031731379,0.0139370826312545,0.0001348943393352,,,
427,-0.0085655102876325,0.1111111111111111,0.0484572107237378,0.0036157117950184,0.0137949491043078,0.0001169326543029,,,
428,-0.0091881615356246,0.2222222222222222,0.0443875621668613,0.0036401048896779,0.0138414041151101,0.000107162155473,,,
429,-0.0086352472274076,0.3333333333333333,0.0465643509298418,0.0038980937400474,0.0143235061498066,0.000130595333745,,,
430,-0.0065979323439774,0.4444444444444444,0.0440089902080821,0.003238118084593,0.0130547794929734,0.0001268945563944,,,
431,-0.0038532856428282,0.6666666666666666,0.0479839957752638,0.0022211092371628,0.0108120528192598,0.0001020526759212,,,
432,-0.0017014029297675,0.4444444444444444,0.0453339920638093,0.0022579220923461,0.010901284550929,0.0001159432329309,,,
433,-0.0012680376611649,0.5555555555555556,0.0551768629920686,0.0028600762029119,0.0122690800987298,0.0001489224069589,,,
434,-0.0027723630763139,0.2222222222222222,0.0593411545386398,0.0029827028831723,0.0125293400573305,0.0001492983652453,,,
435,-0.0052679492782663,0.3333333333333333,0.0565965078374906,0.0035128853515772,0.0135973785236196,0.0001571374131162,,,
436,-0.0073202077916482,0.3888888888888889,0.0736322459825547,0.0055166242876475,0.0170396199112037,0.0002367632046053,,,
437,-0.0077685166902026,0.3888888888888889,0.0891536962925019,0.0080957868000062,0.0206420454922857,0.0003657441905396,,,
438,-0.0062940785349572,0.3888888888888889,0.1026876438188584,0.0096534208875948,0.0225405142700343,0.0004684593589534,,,
439,-0.0036141875635992,0.4444444444444444,0.0904786981482291,0.0097473173578244,0.0226498720315014,0.0004999543512985,,,
440,-0.0009392778022251,0.4444444444444444,0.0728751020649963,0.0082414493984226,0.0208269175504639,0.000432878251864,,,
441,0.0007692772222651,0.4444444444444444,0.0622750872191786,0.005324029010878,0.0167395356328695,0.0002796202657594,,,
442,0.0011578116010122,0.3333333333333333,0.0510125714454974,0.0027238298376726,0.0119732813021604,0.0001420189374372,,,
443,0.0005251979330522,0.5555555555555556,0.0398446986615109,0.0025087219434606,0.0114907787823213,0.0001317621641553,,,
444,-0.0004461380138154,0.3333333333333333,0.0702250983535419,0.0042351336498664,0.0149298952121441,0.0002227027319182,,,
445,-0.0012979249210686,0.3333333333333333,0.0803518982508855,0.0051869283036062,0.0165225974503282,0.0002713116174048,,,
446,-0.0018807264891892,0.3333333333333333,0.0689000964978146,0.004217172372837,0.0148982025988249,0.0002184193085484,,,
447,-0.002448584427358,0.5555555555555556,0.0456179210328937,0.0026537729156675,0.0118183018542996,0.0001336766930214,,,
448,-0.003160897455061,0.5555555555555556,0.0360589790737189,0.0018345963529477,0.0098263779077911,8.656643006531451e-05,,,
449,-0.0040624964621535,0.4444444444444444,0.0349232631973813,0.0017796585418543,0.0096781320018361,7.716236153995369e-05,,,
450,-0.0048644712695674,0.2222222222222222,0.0427786313420497,0.0022742411133557,0.0109406078762988,9.603381997048652e-05,,,
451,-0.0052430432283466,0.2777777777777778,0.0426839883523549,0.003226943661973,0.013032234655033,0.0001423496378095,,,
452,-0.0049890015191658,0.5,0.0534732891775622,0.0039076922047829,0.0143411300383912,0.0001807778746198,,,
453,-0.0041421958218965,0.3888888888888889,0.0522429303115298,0.0036504189611822,0.0138609997383461,0.0001749695275194,,,
454,-0.0029516866357356,0.4444444444444444,0.0542304330951206,0.0029980946383799,0.0125616262741563,0.0001490820006559,,,
455,-0.0016017787300887,0.4444444444444444,0.0536625751569518,0.0026373971771999,0.0117817816032791,0.0001362446826472,,,
456,-0.0002020587246025,0.4444444444444444,0.0463750649504522,0.002388956652386,0.0112131423183645,0.0001256937329237,,,
457,0.0012673982206588,0.2222222222222222,0.0496875695897702,0.0025556746121832,0.0115978097119631,0.0001329028918651,,,
458,0.0027667424258238,0.3333333333333333,0.0714554572195743,0.0045302459879246,0.0154413082141525,0.0002307791357136,,,
459,0.0041166503314707,0.3333333333333333,0.0978608513444236,0.0077916996803756,0.0202506655905892,0.0003931426469102,,,
